Model,Year,Selling_Price_KES,Mileage_km,Fuel_Type,Transmission,Usage_Type,Engine_Size_cc
Mazda Demio,2013,312000.0,55726,Petrol,Automatic,Foreign Used,1500
Honda Fit,2023,879000.0,37031,Petrol,Automatic,Foreign Used,1500
Toyota Fielder,2011,494000.0,143447,Petrol,Automatic,Locally Used,1500
Toyota Vitz,2024,727000.0,26605,Petrol,Automatic,Locally Used,1500
Suzuki Alto,2023,710000.0,22253,Petrol,Automatic,Foreign Used,1000
Suzuki Alto,2017,314000.0,57861,Hybrid,Automatic,Locally Used,1000
Toyota Prado,2012,2347000.0,11284,Diesel,Automatic,Locally Used,2700
Toyota Prado,2021,4349000.0,171618,Diesel,Automatic,Locally Used,2700
Nissan Note,2020,514000.0,65340,Petrol,Automatic,Locally Used,1500
Suzuki Alto,2015,303000.0,68918,Petrol,Automatic,Foreign Used,1000
Toyota Prado,2019,3547000.0,171212,Diesel,Automatic,Locally Used,2700
Toyota Prado,2019,4220000.0,95420,Diesel,Automatic,Locally Used,2700
Toyota Fielder,2013,681000.0,30369,Petrol,Automatic,Foreign Used,1500
Honda Fit,2016,405000.0,134874,Petrol,Automatic,Locally Used,1500
Suzuki Alto,2016,339000.0,79720,Petrol,Automatic,Foreign Used,1000
Nissan Note,2017,400000.0,27250,Hybrid,Automatic,Foreign Used,1500
Toyota Vitz,2017,364000.0,150530,Petrol,Automatic,Locally Used,1500
Mazda Demio,2016,429000.0,59090,Hybrid,Automatic,Foreign Used,1500
Toyota Prado,2024,8951000.0,170411,Diesel,Automatic,Locally Used,2700
Mazda Demio,2021,541000.0,73431,Petrol,Automatic,Foreign Used,1500
Toyota Vitz,2014,318000.0,46442,Petrol,Automatic,Locally Used,1500
Honda Fit,2015,431000.0,55883,Petrol,Automatic,Foreign Used,1500
Toyota Prado,2020,6129000.0,155786,Diesel,Automatic,Locally Used,2700
Nissan Note,2018,334000.0,73914,Petrol,Automatic,Locally Used,1500
Toyota Vitz,2023,876000.0,39466,Petrol,Automatic,Foreign Used,1500
Toyota Prado,2019,5689000.0,48653,Diesel,Automatic,Foreign Used,2700
Toyota Fielder,2010,343000.0,97549,Petrol,Automatic,Locally Used,1500
Mazda Demio,2014,303000.0,19928,Petrol,Automatic,Locally Used,1500
Toyota Prado,2016,3791000.0,81892,Diesel,Automatic,Locally Used,2700
Toyota Prado,2022,5316000.0,162991,Diesel,Automatic,Locally Used,2700
Mazda Demio,2018,435000.0,35000,Hybrid,Automatic,Foreign Used,1500
Honda Fit,2023,798000.0,44464,Petrol,Automatic,Foreign Used,1500
Honda Fit,2017,377000.0,55466,Petrol,Automatic,Locally Used,1500
Mazda Demio,2021,452000.0,102676,Petrol,Automatic,Locally Used,1500
Toyota Vitz,2021,653000.0,136308,Petrol,Automatic,Locally Used,1500
Nissan Note,2014,349000.0,35713,Petrol,Automatic,Foreign Used,1500
Toyota Prado,2011,2849000.0,72979,Diesel,Automatic,Foreign Used,2700
Mazda Demio,2019,368000.0,179413,Petrol,Automatic,Locally Used,1500
Suzuki Alto,2021,459000.0,71082,Petrol,Automatic,Locally Used,1000
Toyota Vitz,2017,438000.0,105192,Petrol,Automatic,Locally Used,1500
Mazda Demio,2014,311000.0,23332,Petrol,Automatic,Foreign Used,1500
Nissan Note,2020,414000.0,157301,Hybrid,Automatic,Locally Used,1500
Toyota Fielder,2017,1042000.0,58624,Petrol,Automatic,Foreign Used,1500
Nissan Note,2015,310000.0,18161,Petrol,Automatic,Locally Used,1500
Nissan Note,2023,618000.0,77320,Petrol,Automatic,Foreign Used,1500
Mazda Demio,2016,378000.0,131016,Petrol,Automatic,Locally Used,1500
Toyota Fielder,2015,713000.0,42067,Petrol,Automatic,Foreign Used,1500
